2025-04-01 07:56:06,401 INFO  Logger.cs: 70 - 
2025-04-01 11:38:17,218 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 1 9 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   -   
2025-04-01 11:38:17,218 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_19.SLDPRT
2025-04-01 11:38:17,218 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 1 3 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   (   
2025-04-01 11:38:17,218 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_13.SLDPRT
2025-04-01 11:38:17,218 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 1 4 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   )   
2025-04-01 11:38:17,220 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_14.SLDPRT
2025-04-01 11:38:17,220 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???_0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 7 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   !   
2025-04-01 11:38:17,220 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_7.SLDPRT
2025-04-01 11:38:17,220 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???_0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 5 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G      
2025-04-01 11:38:17,220 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_5.SLDPRT
2025-04-01 11:38:17,220 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???_0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 6 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G       
2025-04-01 11:38:17,220 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_6.SLDPRT
2025-04-01 11:38:17,221 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???o0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / _ X 2 _ 4 E 0 A 8 F D E 6 7 4 6 _ X 0 _ _ _ - _ X - 1 4 6 7 4 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G      
2025-04-01 11:38:17,221 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\_X2_4E0A8FDE6746_X0___-_X-14674.SLDPRT
2025-04-01 11:38:17,221 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???_0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 1 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G      
2025-04-01 11:38:17,221 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_1.SLDPRT
2025-04-01 11:38:17,221 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???o0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / _ X 2 _ 4 E 0 A 8 F D E 6 7 4 6 _ X 0 _ _ _ - _ X - 1 4 6 7 2 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G      
2025-04-01 11:38:17,221 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\_X2_4E0A8FDE6746_X0___-_X-14672.SLDPRT
2025-04-01 11:38:17,221 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???h0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / _ X 2 _ 5 0 1 2 8 9 D 2 _ X 0 _ 1 - 1 3 6 7 1 6 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G      
2025-04-01 11:38:17,222 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\_X2_501289D2_X0_1-136716.SLDPRT
2025-04-01 11:38:17,222 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???30 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / M I D - 3 6 0 - A S M _ A S M - 2 @ 0 1 2 5 _ 3 . 2 6                I   
2025-04-01 11:38:17,222 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\MID-360-ASM_ASM.SLDASM
2025-04-01 11:38:17,222 INFO  CommonSwOperations.cs: 230 - Loaded 52 components for link base_link
2025-04-01 11:38:17,222 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for chest_Link from E:\»ªÎªÏîÄ¿\huawei - new\0125_3.26_2.SLDASM
2025-04-01 11:38:17,222 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???20 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / H E A D _ R G B D _ Q I A N - 1 @ 0 1 2 5 _ 3 . 2 6                3   
2025-04-01 11:38:17,222 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\HEAD_RGBD_QIAN.SLDPRT
2025-04-01 11:38:17,222 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???-0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / H E A D _ R G B D - 1 @ 0 1 2 5 _ 3 . 2 6                4   
2025-04-01 11:38:17,222 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\HEAD_RGBD.SLDPRT
2025-04-01 11:38:17,222 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???10 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / C O N N E C T _ W A I S T - 1 @ 0 1 2 5 _ 3 . 2 6                %   
2025-04-01 11:38:17,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\CONNECT_WAIST.SLDPRT
2025-04-01 11:38:17,223 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???00 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / C O N N E C T O R 2 V 2 - 1 @ 0 1 2 5 _ 3 . 2 6                (   
2025-04-01 11:38:17,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\CONNECTOR2V2.SLDPRT
2025-04-01 11:38:17,223 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???60 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / C O N N E C T _ W A I S T _ 3 _ 1 0 - 1 @ 0 1 2 5 _ 3 . 2 6                '   
2025-04-01 11:38:17,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\CONNECT_WAIST_3_10.SLDPRT
2025-04-01 11:38:17,223 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???F0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / C O N N E C T O R _ B O D Y _ A R M _ A S M _ 2 _ A S M _ 1 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6                    
2025-04-01 11:38:17,224 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\CONNECTOR_BODY_ARM_ASM_2_ASM_1_ASM.SLDASM
2025-04-01 11:38:17,224 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 6 5 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   \   
2025-04-01 11:38:17,224 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_65.SLDPRT
2025-04-01 11:38:17,224 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???T0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / 0 0 - 2 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   _   
2025-04-01 11:38:17,224 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\00-2.SLDPRT
2025-04-01 11:38:17,224 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 7 7 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   g   
2025-04-01 11:38:17,224 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_77.SLDPRT
2025-04-01 11:38:17,224 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???T0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / 0 0 - 0 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   V   
2025-04-01 11:38:17,225 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\00-0.SLDPRT
2025-04-01 11:38:17,225 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 5 4 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   Q   
2025-04-01 11:38:17,225 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_54.SLDPRT
2025-04-01 11:38:17,225 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 5 2 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   O   
2025-04-01 11:38:17,225 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_52.SLDPRT
2025-04-01 11:38:17,225 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 5 8 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   U   
2025-04-01 11:38:17,225 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_58.SLDPRT
2025-04-01 11:38:17,226 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???R0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / 0 0 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   P   
2025-04-01 11:38:17,226 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\00.SLDPRT
2025-04-01 11:38:17,226 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 4 1 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   D   
2025-04-01 11:38:17,226 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_41.SLDPRT
2025-04-01 11:38:17,226 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 9 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   B   
2025-04-01 11:38:17,226 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_39.SLDPRT
2025-04-01 11:38:17,226 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 8 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   A   
2025-04-01 11:38:17,226 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_38.SLDPRT
2025-04-01 11:38:17,227 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 7 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   @   
2025-04-01 11:38:17,227 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_37.SLDPRT
2025-04-01 11:38:17,227 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 4 0 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   C   
2025-04-01 11:38:17,227 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_40.SLDPRT
2025-04-01 11:38:17,227 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 4 2 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   E   
2025-04-01 11:38:17,227 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_42.SLDPRT
2025-04-01 11:38:17,227 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 2 3 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   2   
2025-04-01 11:38:17,228 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_23.SLDPRT
2025-04-01 11:38:17,228 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 1 1 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   %   
2025-04-01 11:38:17,228 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_11.SLDPRT
2025-04-01 11:38:17,228 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 5 1 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   N   
2025-04-01 11:38:17,228 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_51.SLDPRT
2025-04-01 11:38:17,228 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???T0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / 0 0 - 1 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   W   
2025-04-01 11:38:17,228 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\00-1.SLDPRT
2025-04-01 11:38:17,228 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 4 9 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   L   
2025-04-01 11:38:17,228 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_49.SLDPRT
2025-04-01 11:38:17,228 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 5 0 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   M   
2025-04-01 11:38:17,228 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_50.SLDPRT
2025-04-01 11:38:17,229 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 6 3 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   Z   
2025-04-01 11:38:17,229 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_63.SLDPRT
2025-04-01 11:38:17,229 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???00 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / S U P P O R T _ H E A D - 1 @ 0 1 2 5 _ 3 . 2 6                )   
2025-04-01 11:38:17,229 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\SUPPORT_HEAD.SLDPRT
2025-04-01 11:38:17,229 INFO  CommonSwOperations.cs: 230 - Loaded 28 components for link chest_Link
2025-04-01 11:38:17,229 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for head_Link_1 from E:\»ªÎªÏîÄ¿\huawei - new\0125_3.26_2.SLDASM
2025-04-01 11:38:17,229 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 5 5 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   R   
2025-04-01 11:38:17,230 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_55.SLDPRT
2025-04-01 11:38:17,230 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???00 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / S U P P O R T _ H E A D - 1 @ 0 1 2 5 _ 3 . 2 6                )   
2025-04-01 11:38:17,230 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\SUPPORT_HEAD.SLDPRT
2025-04-01 11:38:17,230 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link head_Link_1
2025-04-01 11:38:17,230 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for head_link_2 from E:\»ªÎªÏîÄ¿\huawei - new\0125_3.26_2.SLDASM
2025-04-01 11:38:17,230 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 6 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   ?   
2025-04-01 11:38:17,230 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_36.SLDPRT
2025-04-01 11:38:17,230 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 5 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   >   
2025-04-01 11:38:17,231 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_35.SLDPRT
2025-04-01 11:38:17,231 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 2 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   ;   
2025-04-01 11:38:17,231 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_32.SLDPRT
